id,name,phone,email,demographic,vibe_check,budget,preferred_contact_method,notes,Company,website
58,Elena Vance,(817) 555-0142,[email],"CustomerID,Company,Industry,EmployeeSize,AnnualRevenue,Country,City,LeadSource,CustomerTier,LastPurchaseDate",N,"$980,660","ContactMethodID,ContactMethod,IsActive,Notes",,"ECOMM-001,ShopSphere Platforms,E-commerce Platforms,shopsphere.com",shopsphere.com
67,Marcus Thorne,(612) 555-0187,[email],"CUST-1001,NetSolutions Inc.,IT Services,250,$45M,USA,San Francisco,Referral,Silver,2024-01-15",N,"$852,091","CMT01,Email Primary,TRUE,Main business email",,"ECOMM-002,Cart Velocity Solutions,Shopping Cart Systems,cartvelocity.io",cartvelocity.io
57,Chloe Zhang,(415) 555-0115,[email],"CUST-1002,MediCore Systems,Healthcare,1200,$280M,USA,Chicago,Trade Show,Gold,2024-02-28",Y,"$822,182","CMT02,Email Secondary,TRUE,Backup email address",,"ECOMM-003,Retail Vision AI,Retail Analytics,retailvision.ai",retailvision.ai
56,Julian Rivera,(305) 555-0163,[email],"CUST-1003,FinTech Global,Financial Services,850,$150M,UK,London,Website Form,Gold,2024-01-08",Y,"$916,140","CMT03,Mobile SMS,TRUE,Text messaging preferred",,"ECOMM-004,Market Flow Dynamics,Marketplace Tech,marketflow.com",marketflow.com
58,Sienna Croft,(206) 555-0199,[email],"CUST-1004,Acme Manufacturing,Industrial,350,$75M,USA,Detroit,Email Campaign,Silver,2023-11-30",N,"$480,890","CMT04,Mobile Call,TRUE,Phone calls accepted",,"ECOMM-005,Commerce Core Systems,Online Retail,commercecore.co",commercecore.co
70,Arthur Pendragon,(702) 555-0128,[email],"CUST-1005,DataDynamix,Technology,65,$15M,Canada,Toronto,Partner,Silver,2024-02-14",N,"$428,176","CMT05,Work Phone,TRUE,9AM-5PM only",,"MFG-001,Precision Works Manufacturing,Industrial Equipment,precisionworks.com",precisionworks.com
68,Nadia Petrova,(347) 555-0151,[email],"CUST-1006,Urban Design Co.,Architecture,45,$8M,USA,New York,Social Media,Bronze,2023-12-10",Y,"$64,131","CMT06,Video Conference,TRUE,Zoom/Teams/Google Meet",,"MFG-002,Automation First Robotics,Industrial Robotics,automationfirst.com",automationfirst.com
57,Ben Carter,(503) 555-0176,[email],"CUST-1007,LogiChain Inc.,Logistics,1800,$420M,Germany,Berlin,Direct Sales,Platinum,2024-03-05",N,"$12,714","CMT07,LinkedIn,TRUE,Professional messages",,"MFG-003,Smart Factory Solutions,Industry 4.0,smartfactory.io",smartfactory.io
69,Isabelle Rossi,(312) 555-0133,[email],"CUST-1008,LearnSphere Ltd.,Education,200,$35M,Australia,Sydney,Conference,Silver,2024-01-22",N,"$305,595","CMT08,Slack/Discord,FALSE,Not for initial contact",,"MFG-004,Industrial Scale Systems,Manufacturing Tech,industrialscale.com",industrialscale.com
69,Kaito Tanaka,(650) 555-0104,[email],"CUST-1009,Retail Pro Group,Retail,950,$210M,USA,Miami,Referral,Gold,2024-02-18",N,"$965,003","CMT09,Portal Message,TRUE,Client portal preferred",,"MFG-005,Production Flow Dynamics,Process Optimization,productionflow.com",productionflow.com
61,Felix Jansen,(404) 555-0169,[email],"CUST-1010,GreenTech Energy,Energy,550,$120M,USA,Denver,Website Form,Silver,2023-10-05",Y,"$582,843","CMT10,Text Only,TRUE,No phone calls please",,"MAR-TECH-001,AdVantage AI,Advertising Technology,advantageai.com",advantageai.com
64,Olivia Chen,(917) 555-0148,[email],"CUST-1011,Creative Minds,Marketing,85,$18M,USA,Austin,Social Media,Bronze,2024-02-01",Y,"$468,054","CMT11,Email Only,TRUE,No phone contact",,"MAR-TECH-002,Brand Pulse Analytics,Marketing Analytics,brandpulse.io",brandpulse.io
68,Rohan Kapoor,(929) 555-0111,[email],"CUST-1012,LegalEase Partners,Legal Services,300,$65M,USA,Boston,Email Campaign,Silver,2024-01-29",N,"$368,680","CMT12,In-Person,TRUE,Local meetings only",,"MAR-TECH-003,Social Reach Platforms,Social Media Management,socialreach.co",socialreach.co
57,Daphne Silva,(617) 555-0184,[email],"CUST-1013,BioResearch Labs,Biotechnology,720,$185M,Switzerland,Basel,Trade Show,Gold,2024-03-10",N,"$101,111","CMT13,Work Phone Only,TRUE,No personal contact",,"MAR-TECH-004,Content Engine Systems,Content Marketing,contentengine.com",contentengine.com
50,Liam O'Connell,(214) 555-0121,[email],"CUST-1014,Construct Pro,Construction,150,$32M,USA,Seattle,Partner,Bronze,2023-11-15",Y,"$529,470","CMT14,After Hours,TRUE,Evenings after 7PM",,"MAR-TECH-005,Customer Journey Labs,Customer Experience,customerjourney.io",customerjourney.io
70,Anya Sharma,(778) 555-0191,[email],"CUST-1015,FoodDistro Inc.,Food & Beverage,2200,$510M,USA,Atlanta,Direct Sales,Platinum,2024-02-22",N,"$528,348","CMT15,Quarterly Check-in,TRUE,Scheduled calls only",,"ED-TECH-001,LearnSphere Interactive,Online Learning,learnsphere.com",learnsphere.com
66,Victor Orlov,(438) 555-0157,[email],"CUST-1016,TechStart Innovations,Technology,35,$6M,USA,Palo Alto,Website Form,Bronze,2024-01-05",N,"$316,879","CMT15,Bi Weekly Check-in,FALSE,Scheduled calls only",,"ED-TECH-002,Skill Stream Academy,Professional Development,skillstream.io",skillstream.io
63,Zara Ali,(630) 555-0137,[email],"CUST-1017,Hospitality Plus,Hospitality,180,$28M,USA,Las Vegas,Conference,Silver,2023-12-28",N,"$674,766","CMT15,Annual Check-in,TRUE,Scheduled calls only",,"ED-TECH-003,Classroom Cloud Systems,School Management,classroomcloud.com",classroomcloud.com
58,Caleb Jones,(720) 555-0172,[email],"CUST-1018,AutoTech Systems,Automotive,1200,$310M,Japan,Tokyo,Referral,Gold,2024-03-01",Y,"$409,958","CMT15,Quarterly Check-in,FALSE,Scheduled calls only",,"ED-TECH-004,Knowledge Bridge Platforms,Corporate Training,knowledgebridge.co",knowledgebridge.co
62,Maya Papadopoulos,(267) 555-0100,[email],"CUST-1019,MediaWorks Corp.,Media & Entertainment,420,$95M,USA,Los Angeles,Social Media,Silver,2024-02-10",Y,"$630,894","CMT15,Quarterly Check-in,TRUE,Scheduled calls only",,"ED-TECH-005,EduTech Innovations,Educational Software,edutech-innovations.com",edutech-innovations.com
,,,,"CUST-1020,SecureNet Systems,Cybersecurity,180,$42M,USA,Washington DC,Email Campaign,Silver,2024-01-18",Y,"$398,957","CMT03,Mobile SMS,FALSE,Text messaging preferred",,"MFG-001,Precision Works Manufacturing,Industrial Equipment,precisionworks.com",edutech-innovations.com